Американские корпорации Apple и Google обогнали Coca-Cola в рейтинге самых дорогих брендов планеты. Как пишет газета The New York Times со ссылкой на исследование консалтинговой компании Interbrand, стоимость производителя iPhone, iPod и MacBook выросла в течение 2013г. на 28%, что позволило Apple стать самым дорогим брендом в мире: его стоимость оценивается в 98 млрд 316 млн долларов.

Бренд другого резидента Кремниевой долины – интернет-гиганта Google — продемонстрировал еще более высокие темпы роста цены (34%) и занял второе место с результатом 93 млрд 291 млн долл. Предыдущий лидер Coca-Cola был смещен лидерами на третью позицию рейтинга: его стоимость составила 79 млрд 213 млн долл. При этом цена этого бренда также выросла, но лишь на 2%.

В первую пятерку самых дорогих брендов Земли также вошли IBM (78 млрд 808 млн долл., +4%) и Microsoft (59 млрд 546 млн долл., +3%). За ними следуют General Electric (46 млрд 947 млн долл., +7%), McDonald's (41 млрд 992 млн долл., +5%), Samsung (39 млрд 610 млн долл., +20%), Intel (37 млрд 257 млн долл., -5%) и Toyota (35 млрд 346 млн долл., +17%).

От японского автопроизводителя отстают бренды Mercedes-Benz (31 млрд 904 млн долл., +6%) и BMW, занимающие 11 и 12 позиции соответственно. Disney (28 млрд 147 млн долл.) расположился на 14-м месте, Gillette (25 млрд 105 млн долл.) — на 16-м. Стоимость самого дорогого фэшн-бренда Louis Vuitton (24 млрд 893 млн долл.) позволила занять ему 17-е место, причем от него ненамного отстает более массовый H&M; (18 млрд 168 млн долл., 21-е место).

Бренд производителя спортивных товаров Nike (17 млрд 85 млн долл.) занимает 24-е место, мебельного гиганта Ikea (13 млрд 818 млн долл.) — 26-е. В первую тридцатку также вошли бренды eBay (13 млрд 162 млн долл.), Pampers (13 млрд 35 млн долл.) и Kellogg's (12 млрд 987 млн долл.).

Десять самых дорогих брендов мира по версии Interbrand: 

1. Apple — 98 млрд 316 млн долл. 
2. Google — 93 млрд 291 млн долл. 
3. Coca-Cola — 79 млрд 213 млн долл. 
4. IBM — 78 млрд 808 млн долл. 
5. Microsoft — 59 млрд 546 млн долл. 
6. General Electric — 46 млрд 947 млн долл. 
7. McDonald's — 41 млрд 992 млн долл. 
8. Samsung — 39 млрд 610 млн долл. 
9. Intel — 37 млрд 257 млн долл. 
10. Toyota — 35 млрд 346 млн долл. 

